item,ARWU_university_ID,GRID_ID
http://www.wikidata.org/entity/Q315658,University-of-Wroclaw,grid.8505.8
http://www.wikidata.org/entity/Q348402,Adam-Mickiewicz-University,grid.5633.3
http://www.wikidata.org/entity/Q390287,Eotvos-Lorand-University,grid.5591.8
http://www.wikidata.org/entity/Q482659,Inje-university,grid.411612.1
http://www.wikidata.org/entity/Q488851,INHA-University,grid.202119.9
http://www.wikidata.org/entity/Q489488,Chungnam-National-University,grid.254230.2
http://www.wikidata.org/entity/Q492318,The-University-of-Alabama---Tuscaloosa,grid.411015.0
http://www.wikidata.org/entity/Q494681,Chonnam-National-University,grid.14005.30
http://www.wikidata.org/entity/Q541548,University-of-Neuchatel,grid.10711.36
http://www.wikidata.org/entity/Q546118,Paris-Sorbonne-University,grid.46900.3b
http://www.wikidata.org/entity/Q574571,University-of-Regensburg,grid.7727.5
http://www.wikidata.org/entity/Q578326,University-of-Jyvaskyla,grid.9681.6
http://www.wikidata.org/entity/Q590201,University-of-Toulouse-1,grid.22147.32
http://www.wikidata.org/entity/Q612665,Vrije-Universiteit-Brussel-(VUB),grid.8767.e
http://www.wikidata.org/entity/Q623851,Chonbuk-National-University,grid.411545.0
http://www.wikidata.org/entity/Q640652,University-of-Oklahoma---Norman,grid.266900.b
http://www.wikidata.org/entity/Q662131,Hohai-University,grid.257065.3
http://www.wikidata.org/entity/Q684783,Kanazawa-University,grid.9707.9
http://www.wikidata.org/entity/Q686772,Medical-University-of-Innsbruck,grid.5361.1
http://www.wikidata.org/entity/Q689617,University-of-Italian-speaking-Switzerland,grid.29078.34
http://www.wikidata.org/entity/Q701818,Taipei-Medical-University,grid.412896.0
http://www.wikidata.org/entity/Q726595,University-of-Rennes-1,grid.410368.8
http://www.wikidata.org/entity/Q734010,University-of-Cordoba,grid.411901.c
http://www.wikidata.org/entity/Q735049,University-of-Maryland-Baltimore-County,grid.266673.0
http://www.wikidata.org/entity/Q743615,University-of-Tsukuba,grid.20515.33
http://www.wikidata.org/entity/Q766447,Federal-University-of-Rio-Grande-do-Sul,grid.8532.c
http://www.wikidata.org/entity/Q772421,St-Georges-Hospital-Medical-School,grid.264200.2
http://www.wikidata.org/entity/Q847117,Meijo-University,grid.259879.8
http://www.wikidata.org/entity/Q847993,Macau-University-of-Science-and-Technology,grid.259384.1
http://www.wikidata.org/entity/Q858662,Indian-Institute-of-Technology-Madras,grid.417969.4
http://www.wikidata.org/entity/Q941806,University-of-Castilla–La-Mancha,grid.8048.4
http://www.wikidata.org/entity/Q955609,University-of-Ferrara,grid.8484.0
http://www.wikidata.org/entity/Q967165,University-of-York,grid.5685.e
http://www.wikidata.org/entity/Q985808,Northwest-AF-University,grid.144022.1
http://www.wikidata.org/entity/Q1031803,University-of-Roma---Tor-Vergata,grid.6530.0
http://www.wikidata.org/entity/Q1048626,Lincoln-University,grid.16488.33
http://www.wikidata.org/entity/Q1057890,RMIT-University,grid.1017.7
http://www.wikidata.org/entity/Q1070333,University-of-Arkansas-at-Fayetteville,grid.411017.2
http://www.wikidata.org/entity/Q1073674,University-of-Milan---Bicocca,grid.7563.7
http://www.wikidata.org/entity/Q1141452,University-of-Western-Sydney,grid.1029.a
http://www.wikidata.org/entity/Q1148782,Kumamoto-University,grid.274841.c
http://www.wikidata.org/entity/Q1153539,Xiamen-University,grid.12955.3a
http://www.wikidata.org/entity/Q1194650,Indian-Institute-of-Technology-Delhi,grid.417967.a
http://www.wikidata.org/entity/Q1230739,The-University-of-Texas-at-Arlington,grid.267315.4
http://www.wikidata.org/entity/Q1232831,Federal-University-of-Parana,grid.20736.30
http://www.wikidata.org/entity/Q1235258,Dokuz-Eylul-University,grid.21200.31
http://www.wikidata.org/entity/Q1236136,University-of-Bari,grid.7644.1
http://www.wikidata.org/entity/Q1243705,University-of-Modena-and-Reggio-Emilia,grid.7548.e
http://www.wikidata.org/entity/Q1285262,University-of-Alaska---Fairbanks,grid.70738.3b
http://www.wikidata.org/entity/Q1330634,University-of-Brasília,grid.7632.0
http://www.wikidata.org/entity/Q1343386,Shanghai-University,grid.39436.3b
http://www.wikidata.org/entity/Q1346135,The-University-of-Akron,grid.265881.0
http://www.wikidata.org/entity/Q1363559,Northeastern-University-(Shenyang),grid.412252.2
http://www.wikidata.org/entity/Q1367256,Moscow-Institute-of-Physics-and-Technology,grid.18763.3b
http://www.wikidata.org/entity/Q1433199,Indiana-University-Purdue-University-at-Indianapolis,grid.257413.6
http://www.wikidata.org/entity/Q1458579,University-Putra-Malaysia,grid.11142.37
http://www.wikidata.org/entity/Q1516684,University-of-Kent,grid.9759.2
http://www.wikidata.org/entity/Q1539696,National-Polytechnic-Institute,grid.418275.d
http://www.wikidata.org/entity/Q1570489,National-University-of-Cordoba,grid.10692.3c
http://www.wikidata.org/entity/Q1637611,Palacký-University,grid.10979.36
http://www.wikidata.org/entity/Q1661243,Indian-Institute-of-Technology-Kharagpur,grid.429017.9
http://www.wikidata.org/entity/Q1814435,University-of-New-England,grid.1020.3
http://www.wikidata.org/entity/Q1851075,Federal-University-of-Santa-Catarina,grid.411237.2
http://www.wikidata.org/entity/Q1861687,Montana-State-University,grid.41891.35
http://www.wikidata.org/entity/Q1945756,Shenzhen-University,grid.263488.3
http://www.wikidata.org/entity/Q2060678,University-of-Campinas,grid.411087.b
http://www.wikidata.org/entity/Q2075365,University-of-Puerto-Rico,grid.267033.3
http://www.wikidata.org/entity/Q2322256,Federal-University-of-Pernambuco,grid.411227.3
http://www.wikidata.org/entity/Q2983844,The-Graduate-University-for-Advanced-Studies,grid.275033.0
http://www.wikidata.org/entity/Q3104287,University-of-Regina,grid.57926.3f
http://www.wikidata.org/entity/Q3133193,University-Rovira-i-Virgili,grid.410367.7
http://www.wikidata.org/entity/Q3244340,Juntendo-University,grid.258269.2
http://www.wikidata.org/entity/Q3338511,Wenzhou-Medical-University,grid.268099.c
http://www.wikidata.org/entity/Q4116241,King-Fahd-University-of-Petroleum--Minerals,grid.412135.0
http://www.wikidata.org/entity/Q4380853,Missouri-University-of-Science-and-Technology,grid.260128.f
http://www.wikidata.org/entity/Q4384447,Federal-University-of-Sao-Paulo,grid.411249.b
http://www.wikidata.org/entity/Q4961841,Brescia-University,grid.441285.e
http://www.wikidata.org/entity/Q5099853,China-Pharmaceutical-University,grid.254147.1
http://www.wikidata.org/entity/Q5104661,Chongqing-Medical-University,grid.203458.8
http://www.wikidata.org/entity/Q5476138,Fourth-Military-Medical-University,grid.233520.5
http://www.wikidata.org/entity/Q6079807,Isfahan-University-of-Technology,grid.411751.7
http://www.wikidata.org/entity/Q6191676,Jiangnan-University,grid.258151.a
http://www.wikidata.org/entity/Q6963668,Nanjing-Medical-University,grid.89957.3a
http://www.wikidata.org/entity/Q6963692,Nanjing-University-of-Information-Science--Technology,grid.260478.f
http://www.wikidata.org/entity/Q7443422,The-Second-Military-Medical-University,grid.73113.37
http://www.wikidata.org/entity/Q7568723,Southern-University-of-Science-and-Technology,grid.263817.9
http://www.wikidata.org/entity/Q7570129,Southern-Medical-University,grid.284723.8
http://www.wikidata.org/entity/Q7895888,University-of-Nebraska-Medical-Center,grid.266813.8
http://www.wikidata.org/entity/Q10906760,NanJing-Tech-University,grid.412022.7
http://www.wikidata.org/entity/Q15899144,China-University-of-Petroleum---Beijing,grid.411519.9
http://www.wikidata.org/entity/Q19203245,CENTRALESUPELEC,grid.494567.d
